33	COS-2023-002002-1	OneCRM Case	""	""	Success	Softlanding	OneCRM	Softlanding	Waste Report 2023-03-30-18-06-47	Added 4 of 4 rows(s) to Waste file	2023-03-30 07:06:46.8139592
34	COS-2023-001221-2	OneCRM Case	""	""	Success	Softlanding	OneCRM	Softlanding	Waste Report 2023-03-30-18-06-47	Added 1 of 4 rows(s) to Waste file	2023-03-30 07:06:46.8139592
35	Schedule	Other	""	""	Success	Softlanding	OneCRM	Softlanding	Waste Report 2023-03-30-18-06-47	Waste file with 4 rows(s) for Softlanding at 30/03/2023 6:06:47 PM	2023-03-30 07:06:46.8139592
36	COS-2023-001221-1	OneCRM Case	""	""	Success	Cleanaway	OneCRM	Cleanaway	Illegal Dump Report 2023-03-30-18-31-45	Added 1 of 2 rows(s) to Illegal Dump file	2023-03-30 07:31:45.2974436
37	COS-2023-001223-1	OneCRM Case	""	""	Success	Cleanaway	OneCRM	Cleanaway	Illegal Dump Report 2023-03-30-18-31-45	Added 2 of 2 rows(s) to Illegal Dump file	2023-03-30 07:31:45.2974436
38	Schedule	Other	""	""	Success	Cleanaway	OneCRM	Cleanaway	Illegal Dump Report 2023-03-30-18-31-45	Illegal Dump file with 2 rows(s) for Cleanaway at 30/03/2023 6:31:45 PM	2023-03-30 07:31:45.2974436
39	Schedule	Other	""	""	Success	Cleanaway	Softlanding	OneCRM	Illegal Dump Status 2023-03-30-18-31-46	Received Status file with 2 row(s) from Cleanaway at 30/03/2023 6:31:47 PM	2023-03-30 07:31:47.1038005
40	COS-2023-001223-1	OneCRM Case	""	""	Success	Cleanaway	Softlanding	OneCRM	Illegal Dump Status 2023-03-30-18-31-46	Sent 2 of 2 rows(s) to OneCRM with C Status and H01 Reason Code	2023-03-30 07:31:47.1038005
41	COS-2023-001221-1	OneCRM Case	""	""	Success	Cleanaway	Softlanding	OneCRM	Illegal Dump Status 2023-03-30-18-31-46	Sent 1 of 2 rows(s) to OneCRM with R Status and No Reason Code	2023-03-30 07:31:47.1038005
42	Schedule	Other	""	""	Success	Cleanaway	OneCRM	Cleanaway	""	No Illegal Dump file for Cleanaway at 30/03/2023 8:47:29 PM	2023-03-30 09:47:29.9475059
43	Schedule	Other	""	""	Success	Softlanding	OneCRM	Softlanding	""	No Waste file for Softlanding at 31/03/2023 3:00:02 PM	2023-03-31 04:00:02.4123816
